r_value,f_value,m_value
-5,18,1.49
-23,5,1.05
-9,2,0.72
-17,8,1.32
-27,2,0.91
-21,5,1.04
-6,16,1.19
-18,8,1.45
-15,14,1.38
-10,4,0.99
-24,1,0.81
-9,7,1.19
-5,13,1.11
-27,2,0.78
-25,3,1.31
-21,8,1.0
-14,8,1.49
-14,11,1.55
-24,2,1.01
-17,2,0.93
-7,21,1.14
-8,21,1.5
-10,17,1.36
-2,11,1.37
-8,1,0.63
-18,7,0.85
-2,12,0.93
0,10,1.42
-2,22,1.93
-8,19,1.47
-2,2,0.73
0,24,1.72
-5,17,1.22
-4,14,1.19
-24,1,0.63
-4,12,1.02
-9,2,0.8
-6,5,1.15
-6,6,0.9
-3,3,1.02
0,22,1.47
-23,1,0.79
-8,17,1.63
-26,2,0.58
-26,1,0.88
-10,18,1.69
-16,5,0.81
-19,7,1.09
-17,10,0.96
-5,18,1.74
-18,8,1.02
-13,3,1.2
0,27,1.61
-10,19,1.49
-7,1,0.78
-1,23,1.73
0,4,1.21
-22,4,1.37
-20,7,0.98
-16,12,1.28
-7,20,1.17
-7,2,0.62
-28,1,0.88
-7,19,1.68
-7,13,0.89
-16,2,0.89
-25,2,0.92
0,19,1.46
-16,12,1.44
-6,13,1.28
-8,11,0.77
-4,20,1.17
-25,2,0.95
-27,1,0.98
-13,13,1.06
-19,6,0.89
0,7,1.49
-20,5,0.83
-18,5,1.14
-5,18,1.1
-13,1,0.56
-11,5,1.11
-4,21,2.27
-1,1,0.51
-4,6,0.92
-24,3,0.85
-26,2,0.94
-22,4,0.85
-23,2,1.07
-12,16,0.9
-10,13,0.93
-24,3,1.08
-7,11,1.26
-18,5,0.8
-10,10,0.99
-8,15,1.64
-4,3,1.04
-17,12,1.48
-13,10,1.49
0,25,1.44
-12,2,1.3
0,11,1.69
-11,18,1.26
0,19,2.02
-22,3,0.86
-17,11,1.21
-21,8,1.15
-25,3,0.93
-24,1,0.6
-22,7,1.01
-14,13,0.96
-14,8,1.11
-19,9,1.39
-7,20,1.2
-10,17,1.05
-16,1,0.89
-12,12,0.92
-5,21,1.53
-5,16,1.32
-12,7,1.05
-3,19,1.38
-2,17,1.03
-21,1,0.74
-13,10,1.41
-1,16,1.22
-24,3,0.83
-18,4,1.27
-26,1,0.85
-28,1,0.72
-19,6,0.91
-11,7,1.55
-19,5,1.26
-21,1,0.74
-5,24,1.69
-15,7,1.13
-12,5,0.9
-9,6,0.93
-25,4,0.75
-21,4,1.04
0,24,1.31
-2,14,1.59
-10,7,1.42
-17,5,1.06
-2,9,1.72
-4,19,1.19
-10,14,1.17
-16,3,0.88
-4,8,1.49
-20,8,1.58
-4,2,0.77
-23,5,0.73
-12,9,1.19
-17,11,1.17
-6,19,1.44
-21,1,0.68
-21,2,0.87
-9,19,1.4
-2,1,1.15
-11,13,1.07
-20,2,0.65
0,7,1.26
-18,5,1.01
-14,13,1.08
-12,16,1.25
-2,9,0.84
-24,1,0.86
-17,3,1.27
-21,6,1.49
-18,3,0.98
0,15,1.83
0,4,0.89
-11,9,1.01
-26,2,1.0
-24,5,1.07
-19,2,0.96
-25,1,0.53
-22,6,1.12
-11,8,1.23
-25,4,0.88
-9,12,1.28
-24,3,1.18
-13,15,1.61
-8,5,1.28
0,3,1.04
-13,2,0.75
-17,1,1.05
-21,4,1.05
-20,4,0.91
-3,12,1.28
-7,9,1.46
-19,4,1.26
-27,2,0.81
0,12,1.49
-13,6,1.28
-12,11,1.1
-27,1,0.88
-27,2,1.05
-19,3,0.89
-11,17,1.59
-11,3,1.16
0,16,1.64
-27,1,0.85
-22,5,1.17
-13,15,1.27
0,23,1.59
-3,16,1.08
-15,7,1.19
-6,23,1.54
-20,1,0.77
-17,7,1.45
-13,10,1.52
-20,3,0.65
-12,2,0.92
-10,15,1.41
-25,4,1.28
-24,4,1.17
-1,2,0.88
-12,2,1.23
-26,3,1.34
-25,4,1.27
-12,16,1.05
-15,11,1.1
-9,4,1.12
-3,5,1.1
-25,1,0.6
0,27,1.23
-20,8,1.3
-25,1,0.49
-22,1,0.83
-26,1,0.9
-25,4,1.1
-16,12,1.2
-16,6,1.32
-28,1,0.75
-4,22,1.56
-9,20,1.23
-13,14,1.26
-22,2,0.79
-18,9,1.14
-9,11,1.51
-15,14,1.22
-26,1,0.73
-3,11,1.34
-14,13,1.08
-10,10,1.18
-26,1,0.77
-20,3,1.28
-26,1,0.71
-22,5,1.08
-15,7,0.98
-7,1,0.91
-3,13,1.6
-25,2,0.9
-6,1,0.57
0,26,1.06
-11,12,1.51
-27,1,0.67
-20,8,1.15
-12,7,1.31
-28,1,0.66
-26,3,1.09
-9,20,1.1
-4,17,1.4
-14,5,0.81
-17,5,1.17
-4,18,1.73
-7,7,1.04
-6,17,1.51
-19,1,0.69
-2,19,1.8
-22,3,0.9
-27,2,0.9
-19,8,1.42
-22,3,1.2
-20,4,1.3
-14,12,1.28
-26,3,0.79
-4,6,0.89
-22,4,1.08
-6,19,1.59
-1,3,1.28
-25,2,0.97
-11,10,1.48
0,24,1.11
-23,6,1.36
-20,8,1.19
-19,3,1.17
-23,3,0.76
0,6,1.16
-28,1,0.52
-3,22,1.22
-21,5,1.28
-28,1,0.59
-17,10,1.51
-8,21,1.64
-18,6,1.53
-7,13,1.1
-8,21,1.61
-12,4,0.83
-6,19,0.86
-10,3,0.95
-19,4,1.41
-6,19,1.49
-8,9,1.51
-25,1,0.77
-10,5,1.31
-17,9,1.66
-14,15,1.2
-2,26,1.88
-16,12,1.33
-27,2,0.87
-19,1,0.86
0,14,1.21
-28,1,0.57
-16,9,1.45
-21,3,0.96
-7,19,1.43
-24,2,0.83
-4,12,1.59
-3,12,1.03
-14,8,1.3
-4,21,1.75
-4,4,0.57
-18,4,1.33
-14,1,0.44
-17,9,1.64
-22,1,1.19
-10,6,1.06
0,15,0.93
-7,3,1.13
-12,1,0.91
-15,1,0.57
-6,2,0.64
-27,2,1.03
-6,17,0.8
-17,2,0.71
-8,14,1.69
-19,3,1.01
-18,8,1.59
-23,4,0.88
-21,2,0.72
-27,1,0.74
-16,13,1.54
-2,13,1.51
-15,10,1.18
-8,1,0.84
-16,5,1.41
-23,2,0.72
-28,1,1.07
-27,1,0.91
-11,18,0.96
-16,13,1.06
-1,12,1.28
-28,1,1.0
-10,13,1.01
-16,12,1.2
-5,11,1.19
-21,5,1.39
-14,12,1.24
-28,1,0.81
-22,3,0.88
-14,8,0.9
-22,6,0.8
0,8,1.57
-10,8,1.24
-25,2,0.91
-5,10,1.51
-5,8,1.25
-14,13,1.49
-3,2,0.41
-16,4,1.01
-28,1,0.81
-16,6,0.84
-5,16,1.22
-25,4,1.17
-20,5,0.69
-6,21,1.68
-1,19,1.48
-15,2,0.81
0,15,1.18
-23,1,0.76
-24,4,0.92
-10,19,1.27
-25,3,0.94
-13,14,0.77
-16,1,0.71
-6,1,0.76
0,19,1.27
-16,12,1.13
-19,3,0.93
-4,22,1.47
-21,6,1.63
-14,6,1.55
-18,3,1.08
-23,5,1.12
-28,1,0.73
-21,6,1.39
-22,5,1.08
-28,1,0.79
-23,4,1.03
-23,3,0.62
-1,24,1.65
-9,14,1.31
-18,7,0.81
-9,20,1.3
-18,11,0.69
-1,21,1.24
-1,13,1.71
-10,16,1.48
-16,3,0.95
-2,1,0.8
-23,5,1.28
-1,8,1.48
-7,21,1.42
-7,6,1.15
-2,26,0.99
-14,1,1.04
-4,7,1.28
-21,6,1.39
-22,3,0.76
-21,3,0.81
-26,2,0.96
-20,6,1.25
-9,16,1.12
-19,10,0.99
-9,13,1.42
-2,1,0.78
-25,2,0.98
-25,1,1.05
-21,1,0.56
-11,6,0.93
-14,8,1.44
-28,1,0.95
-20,9,1.34
-1,3,1.43
-16,4,0.78
-20,8,1.25
-26,3,0.71
-2,7,1.31
-7,4,0.91
-3,9,1.12
-6,6,1.23
-8,18,1.6
-2,20,1.22
-26,1,0.67
-13,5,1.23
-26,2,0.92
-9,7,0.88
-25,2,1.12
-9,6,0.85
-28,1,0.65
-12,14,1.15
-23,6,1.04
-8,11,1.28
0,1,0.63
-23,1,0.82
-3,16,1.11
-20,6,1.24
-27,2,0.61
-18,3,0.81
-13,3,1.02
-17,10,1.28
-12,11,0.84
-22,1,0.83
-9,3,1.17
-13,5,0.95
-14,6,0.91
-7,11,1.18
-4,14,0.84
-12,15,1.6
-5,21,1.61
-7,4,0.96
-23,2,0.74
-7,13,1.28
-22,5,0.81
-2,3,0.94
-9,15,1.32
-6,14,1.63
-28,1,0.6
-25,1,0.79
0,21,1.66
-17,2,1.18
-11,14,1.04
-6,18,1.14
0,28,1.41
-10,12,1.14
-22,4,1.55
-11,4,0.77
-4,6,1.04
-9,6,1.5
-1,16,1.38
-19,3,1.17
-24,3,1.07
-20,5,1.2
-19,1,0.87
-3,8,0.86
-24,1,0.71
-21,3,0.67
-8,9,1.33
-24,1,0.47
-26,3,0.92
0,10,1.64
0,12,1.78
-5,21,1.62
-15,3,0.96
-28,1,0.92
-6,20,1.16
-8,18,1.3
0,19,1.28
-24,1,0.88
-14,2,1.1
-16,1,0.98
-6,6,1.33
-18,7,1.1
-8,7,1.19
-4,10,0.89
-3,18,0.93
-8,16,1.14
-8,21,1.24
-9,14,0.81
-6,5,1.08
-15,7,0.98
-24,2,0.91
-28,1,0.83
-27,1,0.98
-2,6,0.83
-5,21,1.49
-3,23,1.56
-26,3,1.08
-4,19,1.25
-26,1,0.67
0,16,0.55
-9,18,1.33
-5,13,1.4
-15,2,0.56
-7,17,0.85
-25,1,0.98
-27,1,0.84
-25,3,1.05
-4,12,1.11
-22,5,1.14
-28,1,0.66
-14,2,1.0
-21,2,0.88
-3,18,1.78
-18,9,1.15
-1,11,1.02
-23,5,0.97
-3,17,1.07
-9,17,1.59
-5,21,1.41
-1,11,1.25
-16,2,1.07
-3,15,0.81
-14,13,1.33
-22,3,0.87
-28,1,1.0
-13,1,1.06
-23,6,1.14
-10,3,1.02
-14,4,1.35
0,28,1.04
-8,11,1.0
-19,6,1.18
-9,16,1.67
-27,2,0.7
-26,3,1.25
-23,3,1.11
-23,6,1.13
-18,8,0.89
-16,11,1.46
-3,16,1.56
-5,13,1.24
0,10,1.41
-7,4,0.83
-10,15,1.49
-28,1,0.7
-9,3,1.19
-12,3,0.58
-3,16,1.49
-28,1,0.71
0,8,1.09
-21,3,0.98
-4,4,0.93
-21,7,1.48
0,10,0.75
-1,8,1.36
-25,3,0.9
0,25,1.99
-21,2,0.97
-24,5,1.23
-25,3,0.92
-2,4,1.06
-25,4,1.16
-8,7,1.16
-22,7,1.28
-26,2,0.48
-3,3,1.1
-21,7,0.91
-4,15,1.5
-16,10,1.05
-6,5,0.94
-28,1,0.66
-24,5,0.67
-17,12,1.41
0,4,1.0
-13,2,0.9
-12,13,1.43
-19,6,1.12
-18,8,0.66
-3,2,0.85
-9,11,1.78
-3,13,1.21
-26,2,0.73
-20,6,1.33
-13,9,1.2
-10,19,1.28
-11,17,1.3
-7,10,1.6
-2,13,1.15
-20,7,1.36
-13,3,0.89
-11,13,1.19
-18,3,0.99
-27,1,0.81
-16,1,1.14
-18,4,1.06
-1,17,1.84
-9,10,0.83
-1,24,1.28
-20,3,1.17
-21,4,1.03
-14,7,1.12
-24,1,1.17
-7,7,1.3
-19,3,1.26
-1,6,1.18
-15,13,1.19
-14,10,0.98
-23,6,1.19
-1,4,1.28
-8,6,0.85
-13,6,0.73
-21,6,1.36
-2,6,0.88
-22,6,1.14
-27,2,0.59
-16,1,0.61
-23,1,1.03
-8,20,1.54
-18,11,1.18
-27,1,0.88
-2,2,0.83
-8,2,1.3
-21,3,1.13
0,7,0.98
-28,1,0.64
-3,23,1.03
-25,3,1.14
-3,15,1.28
-12,6,1.22
-28,1,0.44
-11,8,0.92
-15,8,1.07
-12,17,0.83
-26,1,0.96
-15,14,1.93
-23,1,0.75
-28,1,0.78
-10,15,1.74
-24,5,0.86
-2,16,1.81
-21,5,1.27
-12,3,0.74
-26,3,0.95
-7,18,1.38
-3,25,1.49
-7,14,1.35
-3,21,0.96
-15,14,1.62
0,3,1.1
-8,8,1.09
-21,8,1.1
-26,3,1.22
-26,3,1.08
-2,3,1.12
-15,14,1.24
0,2,0.59
-20,6,1.39
-12,11,1.46
-3,20,1.35
-14,9,0.95
-10,1,0.86
-5,20,1.52
-20,9,0.79
-17,2,0.84
-4,25,1.51
-11,8,1.3
-16,11,1.14
0,1,0.76
-4,3,0.87
-5,12,1.54
-12,4,1.26
0,5,0.84
-26,1,1.1
-18,5,0.96
-28,1,0.46
-10,18,1.24
-9,19,1.58
-25,1,0.61
-24,3,1.15
-19,2,1.24
-27,1,1.06
-10,2,0.78
-1,12,1.21
-9,2,0.93
-26,3,0.91
-13,3,0.97
-2,18,1.03
-2,23,1.22
-6,16,1.23
-17,4,0.83
-20,9,1.03
-10,16,1.59
-25,1,0.73
-5,1,0.59
-18,11,1.58
-8,13,0.93
-4,18,1.04
-6,16,1.61
-12,10,0.88
-27,2,1.09
-25,2,1.17
0,1,0.63
-5,9,0.89
-8,7,1.22
-14,6,1.21
-26,1,0.58
-5,20,1.33
-17,2,0.97
-8,11,1.23
-28,1,0.59
-24,2,0.87
-19,4,1.21
-18,3,0.66
-9,12,1.06
-24,2,1.17
-21,4,0.98
-12,3,0.99
-12,4,0.96
-12,14,1.26
-27,1,0.77
-22,5,1.13
-18,1,0.54
-10,2,0.81
-22,7,1.48
-15,5,0.93
-20,2,0.69
-28,1,0.95
-7,13,1.33
-17,4,0.82
-28,1,0.6
-25,4,0.98
-11,15,1.09
-16,11,1.21
-10,1,1.15
-14,8,1.18
-10,17,1.38
-21,1,0.72
-25,4,0.93
-15,2,1.13
-11,1,0.67
-6,1,0.76
-14,4,0.91
-12,5,0.94
-22,5,0.88
-17,11,1.32
-16,3,0.88
-13,2,0.99
-7,20,1.17
-17,4,1.17
-9,14,1.32
-6,9,1.07
-21,8,1.28
-2,19,0.88
-8,17,1.49
-4,18,1.37
-6,16,1.21
-18,9,1.52
-16,3,1.07
-8,3,0.93
-3,25,1.38
-13,9,1.35
-17,3,1.02
-16,5,1.4
-1,7,1.24
-19,10,1.21
-18,2,0.88
-17,11,0.75
-20,6,1.28
-26,2,0.7
-2,20,1.24
-12,15,1.52
-27,2,1.1
-19,7,0.87
-9,17,1.43
-6,4,1.23
-2,2,0.87
-1,16,1.22
-1,9,1.23
-20,9,1.28
-22,3,0.87
-25,4,0.76
-19,7,1.42
-26,1,0.82
-6,1,1.1
-19,6,0.69
-1,22,1.63
-24,4,1.12
-24,2,0.93
-20,8,0.81
-14,12,1.74
-17,9,1.22
-13,7,0.99
-2,17,0.93
-17,4,0.97
-23,6,0.88
-24,5,1.16
-12,6,0.67
-9,16,1.31
-19,10,0.93
-10,8,0.52
-28,1,1.03
-1,2,0.77
-22,5,0.74
-20,1,0.58
-13,2,1.21
-19,1,0.95
-24,1,0.49
-16,9,1.46
-16,7,0.88
-17,4,0.73
-9,3,1.1
-14,4,1.23
-6,21,1.13
-12,11,1.14
-7,3,0.68
-1,4,0.67
-5,21,1.58
-9,14,1.45
-20,5,1.16
-24,5,1.26
-20,7,1.01
-18,6,0.97
-28,1,0.79
-22,4,1.06
-21,6,1.6
-24,1,0.34
-27,2,0.9
-1,4,0.99
-27,2,1.3
0,5,0.71
-3,6,1.31
-20,1,0.78
-5,2,1.15
-18,4,1.51
-24,5,0.94
-13,8,1.21
-18,4,0.89
-8,12,0.89
-11,18,1.37
0,17,1.23
-17,7,1.15
-7,17,1.56
-14,15,1.01
-5,8,1.26
-11,1,0.88
-3,23,1.23
-11,1,0.89
-26,2,0.9
-13,13,0.82
-17,9,1.04
-24,5,1.18
-15,7,1.44
-12,13,1.21
0,18,0.71
-7,13,1.02
-5,14,1.58
-15,12,1.28
-9,19,1.42
-19,4,0.79
-21,2,0.64
-26,1,0.65
-1,17,1.16
-22,1,0.66
-11,1,0.72
-21,8,0.91
-21,7,1.31
-10,18,1.25
-13,2,0.77
-27,1,0.82
-21,1,0.75
-13,2,0.73
-4,17,1.42
-27,2,0.8
-15,14,1.03
-5,20,1.69
-19,1,0.65
-5,11,1.34
-7,12,0.93
-21,7,1.43
-16,7,0.9
-15,8,0.82
-22,4,0.64
-3,8,1.13
0,23,1.28
-7,8,1.28
-5,11,1.21
-3,13,1.27
-23,3,0.85
-21,3,0.75
-20,6,1.36
-17,7,1.32
-28,1,0.56
-12,13,1.4
-2,7,0.93
-8,11,0.9
-5,16,1.39
-3,17,1.13
-1,7,0.92
-6,23,1.81
-26,3,0.88
-4,7,0.93
-13,15,1.51
-3,21,0.95
-16,8,1.07
-15,7,1.28
-7,20,1.42
-8,2,0.61
-10,9,1.06
-18,7,1.1
-5,18,0.98
-19,8,1.09
-16,12,1.16
-6,23,1.17
-11,9,1.34
-4,23,1.13
-10,13,0.97
-2,17,0.91
-14,6,0.86
-23,5,1.07
-23,2,0.88
-22,4,0.89
-7,15,1.19
-13,1,0.92
-21,2,0.68
-16,7,0.94
-15,13,1.43
-26,1,0.6
-7,5,1.22
-1,14,1.34
-16,6,0.89
-24,3,0.89
-11,17,1.46
-21,5,0.81
-22,7,1.45
-24,5,1.04
-3,22,1.38
-23,1,1.06
-22,5,0.97
-25,4,1.21
-12,11,1.67
-28,1,1.03
-19,10,1.27
-23,2,0.81
-7,20,1.43
-7,10,1.43
-18,9,0.7
-7,11,1.53
-6,16,1.33
-15,9,1.19
-25,1,0.7
-26,1,0.88
-15,11,1.37
-11,6,0.99
-11,3,0.77
-17,8,1.5
-17,5,0.96
-6,19,1.26
-3,3,0.76
-24,3,0.94
-22,6,0.9
-19,6,1.18
-14,6,1.08
-23,5,1.17
-19,10,1.54
-24,5,0.81
-18,9,1.37
-4,18,1.51
-26,2,0.95
-23,6,1.03
-20,6,0.61
-8,16,1.27
-25,2,0.81
-11,2,0.93
-12,17,1.54
-10,12,0.9
-15,2,0.7
-22,5,1.11
-10,8,1.31
-24,3,1.0
-10,10,1.36
-22,3,1.1
-9,12,1.54
-6,6,1.22
0,28,1.71
0,25,1.39
-18,8,1.38
-17,3,1.13
-24,3,0.77
-26,1,0.73
-3,3,1.08
-26,2,1.01
-2,1,0.67
-26,1,0.69
-24,4,1.24
-7,17,1.07
-7,4,0.63
-11,2,0.85
-25,1,0.74
-26,3,1.08
-21,7,1.1
-6,19,1.49
-6,5,1.09
-20,3,0.78
-19,5,1.26
0,23,1.32
-13,15,1.41
-27,1,0.64
-12,7,1.04
-8,13,1.32
-28,1,0.76
-17,12,1.32
-15,11,1.62
-10,6,1.09
-21,4,1.3
-23,5,1.0
-5,14,1.65
-27,1,0.77
0,22,1.21
-13,11,1.23
-15,14,1.33
-25,4,1.02
-18,5,1.2
-4,22,1.83
-27,2,0.9
-1,10,1.4
-12,5,1.04
-2,4,1.11
-10,5,1.12
-26,2,0.35
-3,18,1.65
-16,13,1.52
-10,14,1.19
-9,17,1.6
-5,8,1.42
-9,10,0.85
-26,3,1.07
-4,17,1.68
-7,13,1.64
-3,10,0.83
-14,4,1.11
-27,2,1.16
-22,6,1.12
-20,5,1.12
-20,1,0.82
-24,1,0.94
-4,21,1.61
-1,13,1.28
-4,9,0.98
-22,6,1.64
-27,1,1.02
-11,12,1.3
-14,3,0.81
-12,16,1.7
-15,2,1.06
-27,1,0.47
-1,18,1.45
-26,2,1.19
-15,1,0.87
-27,1,0.86
-3,7,1.22
-7,15,1.63
-8,18,0.99
-1,28,1.11
-20,4,1.23
-1,10,1.3
-20,2,0.87
-13,16,1.71
-22,3,0.7
-4,9,1.09
-3,19,1.26
-17,12,1.02
-23,5,1.11
-20,7,0.81
-17,12,1.43
-19,4,0.98
-9,1,0.9
-12,6,0.81
-3,1,0.76
-11,5,1.04
-27,1,1.0
-2,26,1.69
-26,3,1.22
-11,7,1.31
-12,16,1.28
-14,2,1.28
-20,2,0.85
-11,1,0.78
-25,2,0.71
-2,5,1.33
-22,4,1.18
-16,3,1.21
-13,2,0.84
-6,9,1.38
-17,10,1.45
-20,6,0.79
-26,3,1.13
-9,4,1.13
-6,11,1.3
0,12,1.65
-22,7,0.64
-6,11,1.23
-18,5,1.16
-3,15,1.3
-9,6,0.97
-20,2,0.92
-6,7,1.03
-27,2,0.94
-8,11,1.49
-4,3,0.91
-23,6,1.11
-4,19,1.53
-21,5,1.2
-9,10,0.9
-8,8,0.86
-24,5,1.0
-12,1,0.58
-6,7,1.27
-25,1,0.96
-27,1,0.99
-1,12,1.28
-15,7,1.14
-9,2,1.12
-10,16,1.39
-25,3,0.87
-15,2,1.01
-9,1,0.86
-6,22,0.77
-2,13,1.14
-27,2,0.94
-8,18,1.12
-4,5,1.2
0,18,0.68
-11,14,1.28
-18,5,1.23
-20,4,1.44
-5,22,1.9
-2,23,1.73
-1,24,0.87
-11,4,0.91
-20,2,0.62
-24,4,1.19
-12,7,1.26
-6,5,1.13
-18,6,1.04
-28,1,0.7
-6,15,1.37
-21,7,1.34
-11,7,1.36
-10,13,1.39
-20,3,0.88
-25,3,0.91
-20,1,0.68
-18,11,1.39
-16,12,1.06
-23,1,0.98
-4,25,2.18
-18,8,1.43
-20,9,1.14
-5,20,1.64
-10,18,0.98
-1,17,1.15
-13,13,1.44
-24,3,0.68
-20,7,1.0
-28,1,0.75
-19,7,1.18
-26,3,0.9
0,22,1.95
-20,4,1.32
-4,11,1.12
-1,19,1.16
-9,7,1.09
-6,10,1.32
-20,7,0.91
-17,10,1.24
-5,7,0.88
-22,4,0.77
-8,9,1.09
-22,2,0.74
-16,11,1.22
-20,5,1.28
-6,19,1.19
-18,6,1.07
-10,9,1.08
-27,1,0.9
-20,9,1.62
-22,4,1.08
-9,4,0.54
-22,7,0.93
-20,4,1.03
-9,18,1.62
-11,11,1.1
-22,4,0.68
-8,18,1.41
-22,2,0.66
-27,2,0.81
-11,14,1.33
-19,5,1.28
-24,2,0.85
-27,1,0.81
-4,22,1.24
-9,11,0.87
-21,7,1.26
-13,14,0.97
-28,1,0.6
-18,5,0.73
-25,2,0.78
-13,14,1.21
-20,4,1.09
-11,5,0.94
-28,1,0.68
-9,7,0.63
-27,1,0.75
-25,1,1.01
-24,4,1.04
-26,2,0.8
-21,5,1.4
-13,14,1.66
0,13,1.28
-27,2,0.63
-21,6,1.22
-27,2,0.77
-23,1,0.81
-18,8,1.24
-4,15,1.61
-21,1,0.62
-2,12,1.28
-20,4,1.18
-8,19,0.95
-25,4,1.08
-22,7,1.31
-23,5,0.91
-5,7,1.1
-11,9,1.51
-18,10,0.94
-19,6,1.12
-20,7,1.07
-16,6,1.18
-12,14,1.32
-27,1,0.8
-7,3,0.69
-3,14,0.96
-18,8,1.09
-2,13,0.98
-19,2,0.95
-17,9,1.35
-13,4,1.14
-15,2,0.77
-24,5,1.14
-19,7,0.94
-18,4,1.13
-26,2,0.77
-8,10,1.42
-17,9,1.53
-1,14,1.41
-5,18,1.31
-27,1,0.6
-1,5,1.14
-24,5,0.76
-11,5,1.07
-13,3,0.92
-20,4,1.06
-12,13,1.01
-23,5,1.14
-1,27,1.26
-12,12,1.91
-3,21,1.54
-18,4,1.06
-26,2,0.49
-20,1,0.73
0,23,1.51
-27,1,0.58
-26,2,0.6
-1,19,1.37
-5,16,1.26
-13,5,1.1
-20,7,1.26
-2,26,1.37
-10,6,0.93
-6,19,1.63
-14,1,0.89
-28,1,0.93
-18,8,0.87
-14,4,0.87
-23,2,0.53
-10,15,1.18
-27,2,0.65
-24,4,1.1
-20,1,0.65
-25,2,0.93
-20,6,1.17
0,12,1.13
-17,6,0.86
-23,3,1.16
-2,25,1.59
-28,1,1.0
-2,17,1.41
-17,3,1.16
-24,5,0.79
-17,1,1.05
-14,4,1.51
-21,5,1.3
-28,1,0.73
-7,8,1.34
-17,5,0.84
-3,4,0.96
-9,18,1.01
-5,20,1.52
-13,5,1.26
-11,7,1.28
-12,7,1.36
-27,2,1.14
-19,6,1.09
-28,1,0.92
0,24,1.51
-10,17,1.58
-18,9,1.21
-10,13,1.07
-5,11,1.24
-20,9,1.53
-24,1,0.65
-4,14,1.12
-3,12,1.44
-24,4,1.02
-24,3,1.0
-24,1,0.78
-6,8,0.97
-2,7,1.24
-10,15,1.14
-25,2,1.12
-1,26,1.07
-24,1,0.97
-20,9,1.27
-8,3,0.95
-12,16,1.47
-8,13,1.16
-5,24,1.11
-2,26,1.23
-15,9,1.09
-23,4,0.74
-13,15,1.32
-12,16,1.44
-23,5,1.23
-11,2,1.08
-5,18,1.18
-5,17,1.36
-18,9,1.28
0,27,1.45
-28,1,0.51
-4,13,1.24
-27,2,0.66
-7,17,1.74
-21,8,1.12
-23,6,1.07
-20,4,0.94
-17,10,1.41
-12,9,1.52
-8,20,1.58
-22,3,1.11
-2,3,1.23
-10,6,1.08
0,14,1.65
0,21,1.34
-4,13,1.54
-10,7,0.86
-26,2,0.88
-2,5,0.77
-17,6,0.79
-17,8,1.4
-17,2,0.95
-6,23,1.28
-11,14,1.0
-4,8,1.3
-4,9,1.46
-9,3,0.73
-1,7,1.35
-7,3,0.86
-11,2,0.91
-22,6,1.44
-18,1,0.85
-6,18,1.57
-3,25,1.33
0,28,1.19
-12,8,1.51
-17,5,0.71
-13,3,0.91
-27,1,0.72
-11,17,0.95
-5,21,1.43
-25,3,0.93
-13,7,1.41
-16,2,0.53
-8,8,1.11
-26,3,1.09
0,11,1.02
-18,1,0.97
-21,5,0.71
-13,9,1.13
-16,8,1.49
0,18,1.17
-20,1,0.99
0,7,1.05
-10,16,1.18
-16,12,2.03
-15,4,0.99
-19,7,1.21
-1,28,1.83
-6,14,1.28
0,19,1.64
-2,9,1.02
-3,4,1.03
-8,13,1.53
-10,5,0.93
-10,9,1.47
-11,8,1.27
-21,3,1.36
-23,6,0.88
-6,15,1.35
-21,5,1.15
-28,1,0.76
-17,2,0.86
-10,8,1.41
-7,3,1.02
-11,15,1.62
-6,7,1.15
-11,10,1.21
-9,6,0.88
-26,1,0.7
-16,2,0.9
0,12,1.09
-13,7,0.94
-19,10,1.42
-6,15,1.14
-18,4,1.17
-4,23,1.63
-15,10,1.6
-7,12,0.97
-24,3,0.87
-5,12,1.14
0,1,0.64
-12,14,0.93
-5,19,1.07
-15,4,0.83
-14,9,1.28
-25,4,0.57
-27,2,0.63
-22,3,1.06
-9,7,1.03
-18,9,0.82
-19,10,1.15
-16,2,0.95
-9,9,1.23
-28,1,0.94
-23,3,1.08
-28,1,0.87
-16,10,0.85
-27,1,0.63
-20,5,0.75
-24,2,1.07
-12,13,1.56
0,28,1.34
-22,2,0.7
-23,6,0.76
-6,8,1.06
-19,1,0.85
-4,12,1.48
-4,23,1.37
-3,15,1.06
-26,3,1.22
-27,2,1.18
-9,9,0.59
-20,3,0.71
-18,5,1.49
-2,14,1.17
-20,3,0.7
-21,7,1.39
-14,2,0.74
-5,13,1.59
-27,2,1.01
-7,3,0.58
-15,10,0.98
-21,7,1.33
-15,3,0.81
-23,6,1.11
-16,12,1.09
-2,8,1.05
-4,2,0.84
-21,3,0.7
-16,10,0.87
-3,8,1.33
-14,8,0.93
-25,4,0.9
-26,1,0.63
-27,2,1.05
-15,1,0.73
0,28,1.67
-23,3,1.31
-14,11,1.07
-4,16,0.89
-15,11,1.16
-28,1,0.77
-25,3,1.18
-18,1,0.56
-18,2,0.83
-19,6,1.19
-17,4,0.87
-28,1,0.49
-4,3,1.18
-17,9,1.41
-28,1,0.98
-21,1,0.73
-24,5,1.25
-9,17,1.02
-18,8,1.32
-25,2,1.16
-11,7,0.54
-20,6,0.96
-1,22,1.57
-1,28,1.21
-8,1,0.69
-7,14,1.49
-11,15,1.1
-18,10,1.35
-16,11,1.49
0,12,1.18
-4,1,0.59
-28,1,0.71
-25,1,0.64
-4,17,1.42
-1,23,1.0
